 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 AMIN                m         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.805100E+01 1.807600E+01 1.810100E+01 1.812600E+01 1.815100E+01 1.817600E+01
  1.820100E+01 1.822600E+01 1.825100E+01 1.827600E+01 1.830100E+01 1.832600E+01
  1.835100E+01 1.837600E+01 1.840100E+01 1.842600E+01 1.845100E+01 1.847600E+01
  1.850100E+01 1.852600E+01 1.855100E+01 1.857600E+01 1.860100E+01 1.862600E+01
  1.865100E+01 1.867600E+01 1.870100E+01 1.872600E+01 1.875100E+01 1.877600E+01
  1.880100E+01 1.882600E+01 1.885100E+01 1.887600E+01 1.890100E+01 1.892600E+01
  1.895100E+01 1.897600E+01 1.900000E+01 1.902500E+01 1.905000E+01 1.907500E+01
  1.910000E+01 1.912500E+01 1.915000E+01 1.917500E+01 1.920000E+01 1.922500E+01
  1.925000E+01 1.927500E+01 1.930000E+01 1.932500E+01 1.935000E+01 1.937500E+01
  1.940000E+01 1.942500E+01 1.945000E+01 1.947500E+01 1.950000E+01 1.952500E+01
  1.955000E+01 1.957500E+01 1.960000E+01 1.962500E+01 1.965000E+01 1.967500E+01
  1.970000E+01 1.972500E+01 1.975000E+01 1.977500E+01 1.980000E+01 1.982500E+01
  1.985000E+01 1.987500E+01 1.990000E+01 1.992500E+01 1.995000E+01 1.997500E+01
  2.000000E+01 2.002500E+01 2.005000E+01 2.007500E+01 2.010000E+01 2.012500E+01
  2.015000E+01 2.017500E+01 2.020000E+01 2.022500E+01 2.025000E+01 2.027500E+01
  2.030000E+01 2.032500E+01 2.035000E+01 2.037500E+01 2.040000E+01 2.042500E+01
  2.045000E+01 2.047500E+01 2.050000E+01 2.052500E+01 2.055000E+01 2.057500E+01
  2.060000E+01 2.062500E+01 2.065000E+01 2.067500E+01 2.070000E+01 2.072500E+01
  2.075000E+01 2.077500E+01 2.080000E+01 2.082500E+01 2.085000E+01 2.087500E+01
  2.090000E+01 2.092500E+01 2.095000E+01 2.097500E+01 2.100000E+01 2.102500E+01
  2.105000E+01 2.107500E+01 2.110000E+01 2.112500E+01 2.115000E+01 2.117500E+01
  2.120000E+01 2.122500E+01 2.125000E+01 2.127500E+01 2.130000E+01 2.132500E+01
  2.135000E+01 2.137500E+01 2.140000E+01 2.142500E+01 2.145000E+01 2.147500E+01
  2.150000E+01 2.152500E+01 2.155000E+01 2.157500E+01 2.160000E+01 2.162500E+01
  2.165000E+01 2.167500E+01 2.170000E+01 2.172500E+01 2.175000E+01 2.177500E+01
  2.180000E+01 2.182500E+01 2.185000E+01 2.187500E+01 2.190000E+01 2.192500E+01
  2.195000E+01 2.197500E+01 2.200000E+01 2.202500E+01 2.205000E+01 2.207500E+01
  2.210000E+01 2.212500E+01 2.215000E+01 2.217500E+01 2.220000E+01 2.222500E+01
  2.225000E+01 2.227500E+01 2.229990E+01 2.232490E+01 2.234990E+01 2.237490E+01
  2.239990E+01 2.242490E+01 2.244990E+01 2.247490E+01 2.249990E+01 2.252490E+01
  2.254990E+01 2.257490E+01 2.259990E+01 2.262490E+01 2.264990E+01 2.267490E+01
  2.269990E+01 2.272490E+01 2.274990E+01 2.277490E+01 2.279990E+01 2.282490E+01
  2.284990E+01 2.287490E+01 2.289990E+01 2.292490E+01 2.294990E+01 2.297490E+01
  2.299990E+01 2.302490E+01 2.304990E+01 2.307490E+01 2.309990E+01 2.312490E+01
  2.314990E+01 2.317490E+01 2.319990E+01 2.322490E+01 2.324990E+01 2.327490E+01
  2.329990E+01 2.332490E+01 2.334990E+01 2.337490E+01 2.339990E+01 2.342490E+01
  2.344990E+01 2.347490E+01 2.349990E+01 2.352490E+01 2.354990E+01 2.357490E+01
  2.359990E+01 2.362490E+01 2.364990E+01 2.367490E+01 2.369990E+01 2.372490E+01
  2.374990E+01 2.377490E+01 2.379990E+01 2.382490E+01 2.384990E+01 2.387490E+01
  2.389990E+01 2.392490E+01 2.394990E+01 2.397490E+01 2.399990E+01 2.402490E+01
  2.404990E+01 2.407490E+01 2.409990E+01 2.412490E+01 2.414990E+01 2.417490E+01
  2.419990E+01 2.422490E+01 2.424990E+01 2.427490E+01 2.429990E+01 2.432490E+01
  2.434990E+01 2.437490E+01 2.439990E+01 2.442490E+01 2.444990E+01 2.447490E+01
  2.449990E+01 2.452490E+01 2.454990E+01 2.457490E+01 2.459990E+01 2.462490E+01
  2.464990E+01 2.467490E+01 2.469990E+01 2.472490E+01 2.474990E+01 2.477490E+01
  2.479990E+01 2.482490E+01 2.484990E+01 2.487490E+01 2.489990E+01 2.492490E+01
  2.494990E+01 2.497490E+01 2.499990E+01 2.502490E+01 2.504990E+01 2.507490E+01
  2.509990E+01 2.512490E+01 2.514990E+01 2.517490E+01 2.519990E+01 2.522490E+01
  2.524990E+01 2.527490E+01 2.529990E+01 2.532490E+01 2.534990E+01 2.537490E+01
  2.540000E+01 2.542500E+01 2.545000E+01 2.547500E+01 2.550000E+01 2.552500E+01
  2.555000E+01 2.557500E+01 2.560000E+01 2.562500E+01 2.565000E+01 2.567500E+01
  2.570000E+01 2.572500E+01 2.575000E+01 2.577500E+01 2.580000E+01 2.582500E+01
  2.585000E+01 2.587500E+01 2.590000E+01 2.592500E+01 2.595000E+01 2.597500E+01
  2.600000E+01 2.602500E+01 2.605000E+01 2.607500E+01 2.610000E+01 2.612500E+01
  2.615000E+01 2.617500E+01 2.620000E+01 2.622500E+01 2.625000E+01 2.627500E+01
  2.630000E+01 2.632500E+01 2.635000E+01 2.637500E+01 2.640000E+01 2.642500E+01
  2.645000E+01 2.647500E+01 2.650000E+01 2.652500E+01 2.655000E+01 2.657500E+01
  2.660000E+01 2.662500E+01 2.665000E+01 2.667500E+01 2.670000E+01 2.672500E+01
  2.675000E+01 2.677500E+01 2.680000E+01 2.682500E+01 2.685000E+01 2.687500E+01
  2.690000E+01 2.692500E+01 2.695000E+01 2.697500E+01 2.700000E+01
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 3.587430E+04 1.264860E+05 2.398390E+05
  2.612400E+05 2.979260E+05 3.462280E+05 4.131760E+05 4.591750E+05 4.996960E+05
  5.555520E+05 6.139460E+05 6.777820E+05 6.453240E+05 6.152430E+05 7.737080E+05
  9.418830E+05 1.108140E+06 1.146720E+06 1.149050E+06 1.155200E+06 1.160350E+06
  1.164240E+06 1.156250E+06 1.144380E+06 1.128260E+06 1.115130E+06 1.104970E+06
  1.113680E+06 1.120670E+06 1.111750E+06 1.105180E+06 1.102490E+06 1.136290E+06
  1.177830E+06 1.219980E+06 1.230650E+06 1.212530E+06 6.701130E+05 1.900580E+05
  5.663820E+04 3.924790E+05 1.026750E+06 1.088280E+06 1.098580E+06 1.088840E+06
  6.713800E+05 9.060220E+04 3.296220E+05 6.825860E+05 1.069460E+06 1.148490E+06
  1.078810E+06 1.077360E+06 9.186630E+05 4.614840E+05 6.738920E+05 1.159570E+06
  1.246850E+06 1.292820E+06 1.270290E+06 1.032840E+06 7.544760E+05 7.392600E+05
  8.926940E+05 1.259720E+06 1.321260E+06 1.183580E+06 4.428820E+05 1.795600E+04
  6.174310E+03 5.326870E+05 1.117670E+06 1.178450E+06 9.057110E+05 2.719190E+05
  5.907510E+05 1.028840E+06 1.075870E+06 7.579720E+05 1.154510E+05 1.932140E+05
  3.311530E+05 1.668240E+05 2.694980E+05 5.912450E+05 7.143210E+05 6.782100E+05
  2.269260E+05 2.539300E+04 4.983730E+03 4.251440E+05 6.504080E+05 2.301270E+05
  6.630540E+04 8.651070E+04 4.768120E+05 8.592520E+05 1.129390E+06 7.575010E+05
  8.336380E+04 8.407020E+03 2.078410E+05 8.351640E+05 7.477220E+05 3.544680E+05
  7.107620E+05 9.091370E+05 7.794330E+05 6.478220E+05 5.537950E+05 8.911970E+05
  9.403160E+05 5.199020E+05 2.280830E+05 5.422310E+04 3.262890E+05 5.204610E+05
  5.676260E+05 3.143670E+05 7.433750E+04 2.576460E+05 5.076230E+05 5.341230E+05
  4.310460E+05 2.157830E+05 3.943440E+05 6.131810E+05 7.131950E+05 6.499440E+05
  4.523940E+05 3.677030E+05 2.930480E+05 2.085140E+05 5.259590E+05 1.095780E+06
  9.482630E+05 6.485080E+05 2.035910E+05 1.799040E+05 3.956380E+05 2.973360E+05
  2.989170E+05 6.207170E+05 4.472980E+05 2.442460E+04 4.587170E+05 6.402620E+05
  2.677030E+05 3.963460E+05 7.015970E+05 2.937060E+05 1.236760E+05 4.306780E+05
  5.246120E+05 5.188060E+05 4.336190E+05 2.953500E+05 8.418900E+04 1.604820E+05
  3.255580E+05 3.673980E+05 4.838580E+05 7.021240E+05 4.003860E+05 5.855830E+04
  5.381620E+05 6.943190E+05 4.758690E+05 4.496710E+05 4.643320E+05 4.572350E+05
  3.975120E+05 3.011230E+05 7.194720E+05 1.036040E+06 3.568510E+05 2.367550E+05
  6.183470E+05 6.505830E+05 5.692830E+05 2.637720E+05 3.950420E+05 8.707290E+05
  5.920020E+05 2.803400E+05 1.154020E+05 8.259160E+04 1.775070E+05 8.170140E+05
  1.263260E+06 1.003530E+06 6.543000E+05 3.106020E+05 9.478170E+05 1.450330E+06
  1.439870E+06 9.767370E+05 2.892380E+05 6.681480E+05 7.605460E+05 2.747240E+05
  7.361400E+04 1.328290E+04 4.345470E+04 2.246740E+05 6.512610E+05 4.401270E+05
  2.968050E+04 3.705420E+03 2.058160E+05 7.067290E+05 5.184930E+05 1.344100E+05
  6.150600E+04 2.092390E+05 6.393940E+05 7.286850E+05 7.248160E+05 7.297240E+05
  7.318550E+05 7.270010E+05 3.720730E+05 9.771180E+04 5.424860E+05 7.858710E+05
  8.122470E+05 9.053500E+05 1.013300E+06 1.128020E+06 1.251580E+06 1.382780E+06
  1.182330E+06 9.844960E+05 9.255740E+05 8.375030E+05 6.562080E+05 7.166120E+05
  7.885270E+05 8.024260E+05 8.035810E+05 7.950900E+05 7.671560E+05 7.151330E+05
  7.216440E+05 7.285050E+05 7.217030E+05 3.028900E+05 1.340570E+05 5.554840E+05
  4.745480E+05 1.586110E+05 2.265260E+05 3.704980E+05 6.206110E+05 6.793260E+05
  6.553780E+05 6.434470E+05 6.379480E+05 6.400250E+05 4.061270E+05 1.536310E+05
  5.381400E+05 7.710280E+05 7.592150E+05 7.578590E+05 7.587250E+05 7.498000E+05
  7.469660E+05 7.517060E+05 7.497630E+05 7.466290E+05 7.464110E+05 7.425330E+05
  7.350010E+05 7.454570E+05 7.574420E+05 7.554500E+05 7.539070E+05 7.529850E+05
  7.534350E+05 7.530970E+05 7.485490E+05 7.498070E+05 7.559780E+05 3.525830E+05
  1.000000E+03 1.000000E+03 2.688090E+05 7.157310E+05 7.614160E+05 7.479400E+05
  7.405040E+05 4.932560E+05 1.325200E+05 4.458510E+05 7.226310E+05 7.117030E+05
  7.010230E+05 6.904820E+05 6.765640E+05 6.666580E+05 6.652050E+05 3.961100E+05
  2.613120E+04 1.000000E+03 1.340510E+05 5.090050E+05 6.381420E+05 6.344720E+05
  4.143300E+05 3.315920E+05 4.905080E+05 4.528760E+05 3.652320E+05 5.341430E+05
  6.292680E+05 6.231920E+05 6.246630E+05 6.293250E+05 6.403430E+05 6.374750E+05
  6.177490E+05 5.781640E+05 4.928570E+05 2.192170E+05 5.264710E+04 1.589570E+04
  2.876230E+05 5.697310E+05 5.407740E+05 3.960640E+05 1.431840E+05 6.976710E+04
  6.308810E+04 2.032490E+05 3.132490E+05 3.963600E+05 1.878660E+05 2.169320E+04
  1.010610E+05 1.320090E+05 1.255800E+05 1.072410E+05 7.745770E+04 2.162350E+04
  3.228150E+04 8.311950E+04 8.981380E+04 8.644270E+04 6.895890E+04 5.904310E+04
  5.330200E+04 4.779250E+04 4.212190E+04 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 PNBI                Watts     ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.400100E+01 1.402500E+01 1.405000E+01 1.407500E+01 1.410000E+01 1.412500E+01
  1.415000E+01 1.417500E+01 1.420000E+01 1.422500E+01 1.425000E+01 1.427500E+01
  1.430000E+01 1.432500E+01 1.435000E+01 1.437500E+01 1.440000E+01 1.442500E+01
  1.445000E+01 1.447500E+01 1.450000E+01 1.452500E+01 1.455000E+01 1.457500E+01
  1.460000E+01 1.462500E+01 1.465000E+01 1.467500E+01 1.470000E+01 1.472500E+01
  1.475000E+01 1.477500E+01 1.480000E+01 1.482500E+01 1.485000E+01 1.487500E+01
  1.490000E+01 1.492500E+01 1.495000E+01 1.497500E+01 1.500000E+01 1.502500E+01
  1.505000E+01 1.507500E+01 1.510000E+01 1.512500E+01 1.515000E+01 1.517500E+01
  1.520000E+01 1.522500E+01 1.525000E+01 1.527500E+01 1.530000E+01 1.532500E+01
  1.535000E+01 1.537500E+01 1.540000E+01 1.542500E+01 1.545000E+01 1.547500E+01
  1.550000E+01 1.552500E+01 1.555000E+01 1.557500E+01 1.560000E+01 1.562500E+01
  1.565000E+01 1.567500E+01 1.570000E+01 1.572500E+01 1.575000E+01 1.577500E+01
  1.580000E+01 1.582500E+01 1.585000E+01 1.587500E+01 1.589970E+01 1.592530E+01
  1.594950E+01 1.597450E+01 1.599950E+01 1.602590E+01 1.605100E+01 1.607600E+01
  1.610100E+01 1.612600E+01 1.615100E+01 1.617600E+01 1.620100E+01 1.622600E+01
  1.625100E+01 1.627600E+01 1.630100E+01 1.632600E+01 1.635100E+01 1.637600E+01
  1.640100E+01 1.642600E+01 1.645100E+01 1.647600E+01 1.650100E+01 1.652600E+01
  1.655100E+01 1.657600E+01 1.660100E+01 1.662600E+01 1.665100E+01 1.667600E+01
  1.670100E+01 1.672600E+01 1.675100E+01 1.677600E+01 1.680100E+01 1.682600E+01
  1.685100E+01 1.687600E+01 1.690100E+01 1.692600E+01 1.695100E+01 1.697600E+01
  1.700100E+01 1.702600E+01 1.705100E+01 1.707600E+01 1.710100E+01 1.712600E+01
  1.715100E+01 1.717600E+01 1.720100E+01 1.722600E+01 1.725100E+01 1.727600E+01
  1.730100E+01 1.732600E+01 1.735100E+01 1.737600E+01 1.740100E+01 1.742600E+01
  1.745100E+01 1.747600E+01 1.750100E+01 1.752600E+01 1.755100E+01 1.757600E+01
  1.760100E+01 1.762600E+01 1.765100E+01 1.767600E+01 1.770100E+01 1.772600E+01
  1.775100E+01 1.777600E+01 1.780100E+01 1.782600E+01 1.785100E+01 1.787600E+01
  1.790100E+01 1.792600E+01 1.795100E+01 1.797600E+01 1.800100E+01 1.802600E+01
  1.805100E+01 1.807600E+01 1.810100E+01 1.812600E+01 1.815100E+01 1.817600E+01
  1.820100E+01 1.822600E+01 1.825100E+01 1.827600E+01 1.830100E+01 1.832600E+01
  1.835100E+01 1.837600E+01 1.840100E+01 1.842600E+01 1.845100E+01 1.847600E+01
  1.850100E+01 1.852600E+01 1.855100E+01 1.857600E+01 1.860100E+01 1.862600E+01
  1.865100E+01 1.867600E+01 1.870100E+01 1.872600E+01 1.875100E+01 1.877600E+01
  1.880100E+01 1.882600E+01 1.885100E+01 1.887600E+01 1.890100E+01 1.892600E+01
  1.895100E+01 1.897600E+01 1.900000E+01 1.902500E+01 1.905000E+01 1.907500E+01
  1.910000E+01 1.912500E+01 1.915000E+01 1.917500E+01 1.920000E+01 1.922500E+01
  1.925000E+01 1.927500E+01 1.930000E+01 1.932500E+01 1.935000E+01 1.937500E+01
  1.940000E+01 1.942500E+01 1.945000E+01 1.947500E+01 1.950000E+01 1.952500E+01
  1.955000E+01 1.957500E+01 1.960000E+01 1.962500E+01 1.965000E+01 1.967500E+01
  1.970000E+01 1.972500E+01 1.975000E+01 1.977500E+01 1.980000E+01 1.982500E+01
  1.985000E+01 1.987500E+01 1.990000E+01 1.992500E+01 1.995000E+01 1.997500E+01
  2.000000E+01 2.002500E+01 2.005000E+01 2.007500E+01 2.010000E+01 2.012500E+01
  2.015000E+01 2.017500E+01 2.020000E+01 2.022500E+01 2.025000E+01 2.027500E+01
  2.030000E+01 2.032500E+01 2.035000E+01 2.037500E+01 2.040000E+01 2.042500E+01
  2.045000E+01 2.047500E+01 2.050000E+01 2.052500E+01 2.055000E+01 2.057500E+01
  2.060000E+01 2.062500E+01 2.065000E+01 2.067500E+01 2.070000E+01 2.072500E+01
  2.075000E+01 2.077500E+01 2.080000E+01 2.082500E+01 2.085000E+01 2.087500E+01
  2.090000E+01 2.092500E+01 2.095000E+01 2.097500E+01 2.100000E+01 2.102500E+01
  2.105000E+01 2.107500E+01 2.110000E+01 2.112500E+01 2.115000E+01 2.117500E+01
  2.120000E+01 2.122500E+01 2.125000E+01 2.127500E+01 2.130000E+01 2.132500E+01
  2.135000E+01 2.137500E+01 2.140000E+01 2.142500E+01 2.145000E+01 2.147500E+01
  2.150000E+01 2.152500E+01 2.155000E+01 2.157500E+01 2.160000E+01 2.162500E+01
  2.165000E+01 2.167500E+01 2.170000E+01 2.172500E+01 2.175000E+01 2.177500E+01
  2.180000E+01 2.182500E+01 2.185000E+01 2.187500E+01 2.190000E+01 2.192500E+01
  2.195000E+01 2.197500E+01 2.200000E+01 2.202500E+01 2.205000E+01 2.207500E+01
  2.210000E+01 2.212500E+01 2.215000E+01 2.217500E+01 2.220000E+01 2.222500E+01
  2.225000E+01 2.227500E+01 2.229990E+01 2.232490E+01 2.234990E+01 2.237490E+01
  2.239990E+01 2.242490E+01 2.244990E+01 2.247490E+01 2.249990E+01 2.252490E+01
  2.254990E+01 2.257490E+01 2.259990E+01 2.262490E+01 2.264990E+01 2.267490E+01
  2.269990E+01 2.272490E+01 2.274990E+01 2.277490E+01 2.279990E+01 2.282490E+01
  2.284990E+01 2.287490E+01 2.289990E+01 2.292490E+01 2.294990E+01 2.297490E+01
  2.299990E+01 2.302490E+01 2.304990E+01 2.307490E+01 2.309990E+01 2.312490E+01
  2.314990E+01 2.317490E+01 2.319990E+01 2.322490E+01 2.324990E+01 2.327490E+01
  2.329990E+01 2.332490E+01 2.334990E+01 2.337490E+01 2.339990E+01 2.342490E+01
  2.344990E+01 2.347490E+01 2.349990E+01 2.352490E+01 2.354990E+01 2.357490E+01
  2.359990E+01 2.362490E+01 2.364990E+01 2.367490E+01 2.369990E+01 2.372490E+01
  2.374990E+01 2.377490E+01 2.379990E+01 2.382490E+01 2.384990E+01 2.387490E+01
  2.389990E+01 2.392490E+01 2.394990E+01 2.397490E+01 2.399990E+01 2.402490E+01
  2.404990E+01 2.407490E+01 2.409990E+01 2.412490E+01 2.414990E+01 2.417490E+01
  2.419990E+01 2.422490E+01 2.424990E+01 2.427490E+01 2.429990E+01 2.432490E+01
  2.434990E+01 2.437490E+01 2.439990E+01 2.442490E+01 2.444990E+01 2.447490E+01
  2.449990E+01 2.452490E+01 2.454990E+01 2.457490E+01 2.459990E+01 2.462490E+01
  2.464990E+01 2.467490E+01 2.469990E+01 2.472490E+01 2.474990E+01 2.477490E+01
  2.479990E+01 2.482490E+01 2.484990E+01 2.487490E+01 2.489990E+01 2.492490E+01
  2.494990E+01 2.497490E+01 2.499990E+01 2.502490E+01 2.504990E+01 2.507490E+01
  2.509990E+01 2.512490E+01 2.514990E+01 2.517490E+01 2.519990E+01 2.522490E+01
  2.524990E+01 2.527490E+01 2.529990E+01 2.532490E+01 2.534990E+01 2.537490E+01
  2.540000E+01 2.542500E+01 2.545000E+01 2.547500E+01 2.550000E+01 2.552500E+01
  2.555000E+01 2.557500E+01 2.560000E+01 2.562500E+01 2.565000E+01 2.567500E+01
  2.570000E+01 2.572500E+01 2.575000E+01 2.577500E+01 2.580000E+01 2.582500E+01
  2.585000E+01 2.587500E+01 2.590000E+01 2.592500E+01 2.595000E+01 2.597500E+01
  2.600000E+01 2.602500E+01 2.605000E+01 2.607500E+01 2.610000E+01 2.612500E+01
  2.615000E+01 2.617500E+01 2.620000E+01 2.622500E+01 2.625000E+01 2.627500E+01
  2.630000E+01 2.632500E+01 2.635000E+01 2.637500E+01 2.640000E+01 2.642500E+01
  2.645000E+01 2.647500E+01 2.650000E+01 2.652500E+01 2.655000E+01 2.657500E+01
  2.660000E+01 2.662500E+01 2.665000E+01 2.667500E+01 2.670000E+01 2.672500E+01
  2.675000E+01 2.677500E+01 2.680000E+01 2.682500E+01 2.685000E+01 2.687500E+01
  2.690000E+01 2.692500E+01 2.695000E+01 2.697500E+01 2.700000E+01
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00
  0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 0.000000E+00 9.989060E+05
  1.016150E+06 1.012930E+06 1.011910E+06 3.325550E+06 7.337970E+06 1.101410E+07
  1.404620E+07 1.502310E+07 1.490670E+07 1.464570E+07 1.413030E+07 1.442800E+07
  1.543400E+07 1.538470E+07 1.566290E+07 1.578080E+07 1.572300E+07 1.590200E+07
  1.593700E+07 1.589460E+07 1.615650E+07 1.619790E+07 1.624210E+07 1.622740E+07
  1.636900E+07 1.641160E+07 1.640220E+07 1.651460E+07 1.659030E+07 1.656390E+07
  1.661170E+07 1.666320E+07 1.667690E+07 1.664890E+07 1.668010E+07 1.668410E+07
  1.674990E+07 1.674070E+07 1.680980E+07 1.678450E+07 1.676420E+07 1.679240E+07
  1.681540E+07 1.682310E+07 1.682000E+07 1.681420E+07 1.685710E+07 1.686670E+07
  1.683430E+07 1.686500E+07 1.688490E+07 1.688460E+07 1.611540E+07 1.582990E+07
  1.667560E+07 1.690200E+07 1.687530E+07 1.691000E+07 1.693180E+07 1.692760E+07
  1.694730E+07 1.694320E+07 1.695190E+07 1.696620E+07 1.695870E+07 1.696720E+07
  1.697750E+07 1.694920E+07 1.699520E+07 1.699530E+07 1.700520E+07 1.701540E+07
  1.702520E+07 1.702400E+07 1.702210E+07 1.704020E+07 1.704160E+07 1.703980E+07
  1.704660E+07 1.703740E+07 1.648760E+07 1.520270E+07 1.556850E+07 1.520180E+07
  1.590480E+07 1.703830E+07 1.704100E+07 1.704270E+07 1.704680E+07 1.704680E+07
  1.704490E+07 1.704830E+07 1.704650E+07 1.704100E+07 1.704020E+07 1.704260E+07
  1.704850E+07 1.704430E+07 1.704810E+07 1.704520E+07 1.704600E+07 1.704600E+07
  1.704340E+07 1.704080E+07 1.704980E+07 1.705130E+07 1.704520E+07 1.704800E+07
  1.704770E+07 1.704560E+07 1.704850E+07 1.705210E+07 1.705070E+07 1.705170E+07
  1.705220E+07 1.705570E+07 1.563050E+07 1.530910E+07 1.700580E+07 1.705600E+07
  1.705670E+07 1.705490E+07 1.705280E+07 1.705850E+07 1.705920E+07 1.705660E+07
  1.706310E+07 1.706160E+07 1.706360E+07 1.706400E+07 1.706280E+07 1.706490E+07
